
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
        0x00018268:    0002b960    `...    DCD    178528
        0x0001826c:    0002b990    ....    DCD    178576
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000001
    .ARM.Collect$$_printf_percent$$00000000
    _printf_n
    _printf_percent
        0x00018304:    296e        n)      CMP      r1,#0x6e
        0x00018306:    f000827f    ....    BEQ.W    _printf_charcount ; 0x18808
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x0001830a:    2970        p)      CMP      r1,#0x70
        0x0001830c:    f00083c9    ....    BEQ.W    _printf_hex_ptr ; 0x18aa2
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x00018310:    2966        f)      CMP      r1,#0x66
        0x00018312:    f01b804c    ..L.    BEQ.W    _printf_fp_dec ; 0x333ae
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
        0x00018316:    2965        e)      CMP      r1,#0x65
        0x00018318:    f01b8049    ..I.    BEQ.W    _printf_fp_dec ; 0x333ae
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x0001831c:    2967        g)      CMP      r1,#0x67
        0x0001831e:    f01b8046    ..F.    BEQ.W    _printf_fp_dec ; 0x333ae
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x00018322:    2961        a)      CMP      r1,#0x61
        0x00018324:    f01b8045    ..E.    BEQ.W    _printf_fp_hex ; 0x333b2
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x00018328:    6803        .h      LDR      r3,[r0,#0]
        0x0001832a:    0a1b        ..      LSRS     r3,r3,#8
        0x0001832c:    bf28        (.      IT       CS
        0x0001832e:    f0410180    A...    ORRCS    r1,r1,#0x80
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x00018332:    2969        i)      CMP      r1,#0x69
        0x00018334:    f000822c    ..,.    BEQ.W    _printf_int_dec ; 0x18790
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x00018338:    2964        d)      CMP      r1,#0x64
        0x0001833a:    f0008229    ..).    BEQ.W    _printf_int_dec ; 0x18790
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x0001833e:    2975        u)      CMP      r1,#0x75
        0x00018340:    f0008226    ..&.    BEQ.W    _printf_int_dec ; 0x18790
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x00018344:    296f        o)      CMP      r1,#0x6f
        0x00018346:    f0008357    ..W.    BEQ.W    _printf_int_oct ; 0x189f8
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x0001834a:    2978        x)      CMP      r1,#0x78
        0x0001834c:    f0008395    ....    BEQ.W    _printf_int_hex ; 0x18a7a
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x00018350:    29e9        .)      CMP      r1,#0xe9
        0x00018352:    f00082f1    ....    BEQ.W    _printf_longlong_dec ; 0x18938
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x00018356:    29e4        .)      CMP      r1,#0xe4
        0x00018358:    f00082ee    ....    BEQ.W    _printf_longlong_dec ; 0x18938
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x0001835c:    29f5        .)      CMP      r1,#0xf5
        0x0001835e:    f00082eb    ....    BEQ.W    _printf_longlong_dec ; 0x18938
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x00018362:    29ef        .)      CMP      r1,#0xef
        0x00018364:    f0008354    ..T.    BEQ.W    _printf_ll_oct ; 0x18a10
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x00018368:    29f8        .)      CMP      r1,#0xf8
        0x0001836a:    f0008394    ....    BEQ.W    _printf_ll_hex ; 0x18a96
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x0001836e:    6803        .h      LDR      r3,[r0,#0]
        0x00018370:    09db        ..      LSRS     r3,r3,#7
        0x00018372:    bf28        (.      IT       CS
        0x00018374:    f0410180    A...    ORRCS    r1,r1,#0x80
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x00018378:    2963        c)      CMP      r1,#0x63
        0x0001837a:    f0018099    ....    BEQ.W    _printf_char ; 0x194b0
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x0001837e:    2973        s)      CMP      r1,#0x73
        0x00018380:    f001809e    ....    BEQ.W    _printf_string ; 0x194c0
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x00018384:    29e3        .)      CMP      r1,#0xe3
        0x00018386:    f00180a9    ....    BEQ.W    _printf_wchar ; 0x194dc
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x0001838a:    29f3        .)      CMP      r1,#0xf3
        0x0001838c:    f00180ae    ....    BEQ.W    _printf_wstring ; 0x194ec
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x00018390:    2000        .       MOVS     r0,#0
        0x00018392:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018394:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018396:    f01aff7e    ..~.    BL       _fp_init ; 0x33296
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x0001839a:    f001f901    ....    BL       __rt_locale ; 0x195a0
        0x0001839e:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000012
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x000183a0:    2000        .       MOVS     r0,#0
        0x000183a2:    2100        .!      MOVS     r1,#0
        0x000183a4:    f01afe9c    ....    BL       _get_lc_ctype ; 0x330e0
        0x000183a8:    1c40        @.      ADDS     r0,r0,#1
        0x000183aa:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000016
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x000183ac:    2000        .       MOVS     r0,#0
        0x000183ae:    2100        .!      MOVS     r1,#0
        0x000183b0:    f01afe80    ....    BL       _get_lc_numeric ; 0x330b4
        0x000183b4:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x000183b6:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000183b8:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000183ba:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000183bc:    f001f8c2    ....    BL       __user_setup_stackheap ; 0x19544
        0x000183c0:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000183c2:    f7ffffe7    ....    BL       __rt_lib_init ; 0x18394
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000183c6:    f00ef939    ..9.    BL       main ; 0x2663c
        0x000183ca:    f001f99f    ....    BL       exit ; 0x1970c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000183ce:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000183d0:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x183b8
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000183d4:    bc03        ..      POP      {r0,r1}
        0x000183d6:    f001f9e1    ....    BL       _sys_exit ; 0x1979c
        0x000183da:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000183dc:    4802        .H      LDR      r0,[pc,#8] ; [0x183e8] = 0x10015d70
        0x000183de:    4903        .I      LDR      r1,[pc,#12] ; [0x183ec] = 0x10018c70
        0x000183e0:    4a03        .J      LDR      r2,[pc,#12] ; [0x183f0] = 0x10016170
        0x000183e2:    4b04        .K      LDR      r3,[pc,#16] ; [0x183f4] = 0x10016170
        0x000183e4:    4770        pG      BX       lr
    $d
        0x000183e6:    0000        ..      DCW    0
        0x000183e8:    10015d70    p]..    DCD    268524912
        0x000183ec:    10018c70    p...    DCD    268536944
        0x000183f0:    10016170    pa..    DCD    268525936
        0x000183f4:    10016170    pa..    DCD    268525936
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x000183f8:    ea530c02    S...    ORRS     r12,r3,r2
        0x000183fc:    f0008069    ..i.    BEQ.W    0x184d2 ; __aeabi_uldivmod + 218
        0x00018400:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x00018404:    f04f0600    O...    MOV      r6,#0
        0x00018408:    2b00        .+      CMP      r3,#0
        0x0001840a:    bf1f        ..      ITTTT    NE
        0x0001840c:    fab3f583    ....    CLZNE    r5,r3
        0x00018410:    fa03f405    ....    LSLNE    r4,r3,r5
        0x00018414:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018418:    405e        ^@      EORNE    r6,r6,r3
        0x0001841a:    bf12        ..      ITEE     NE
        0x0001841c:    4316        .C      ORRNE    r6,r6,r2
