
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00005f54    T_..    DCD    24404
        0x0001826c:    00005f84    ._..    DCD    24452
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f005fac2    ....    BL       _fp_init ; 0x1d832
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f9e7    ....    BL       __user_setup_stackheap ; 0x18686
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f003fcf1    ....    BL       main ; 0x1bca4
        0x000182c2:    f000fa05    ....    BL       exit ; 0x186d0
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000fa0d    ....    BL       _sys_exit ; 0x186ec
        0x000182d2:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000182d4:    f01e0f04    ....    TST      lr,#4
        0x000182d8:    bf0c        ..      ITE      EQ
        0x000182da:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000182de:    f3ef8009    ....    MRSNE    r0,PSP
        0x000182e2:    4904        .I      LDR      r1,[pc,#16] ; [0x182f4] = 0x10020668
        0x000182e4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000182e8:    f0210103    !...    BIC      r1,r1,#3
        0x000182ec:    468d        .F      MOV      sp,r1
        0x000182ee:    f002bbe5    ....    B.W      am_util_faultisr_collect_data ; 0x1aabc
        0x000182f2:    bf00        ..      NOP      
    $d
        0x000182f4:    10020668    h...    DCD    268568168
    $t
    getStackedReg
        0x000182f8:    0080        ..      LSLS     r0,r0,#2
        0x000182fa:    1840        @.      ADDS     r0,r0,r1
        0x000182fc:    6800        .h      LDR      r0,[r0,#0]
        0x000182fe:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018300:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018304:    b662        b.      CPSIE    i
        0x00018306:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018308:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001830c:    b672        r.      CPSID    i
        0x0001830e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018310:    f3808810    ....    MSR      PRIMASK,r0
        0x00018314:    4770        pG      BX       lr
        0x00018316:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018318:    4802        .H      LDR      r0,[pc,#8] ; [0x18324] = 0x100217c0
        0x0001831a:    4903        .I      LDR      r1,[pc,#12] ; [0x18328] = 0x100357c0
        0x0001831c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18324] = 0x100217c0
        0x0001831e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1832c] = 0x100217c0
        0x00018320:    4770        pG      BX       lr
    $d
        0x00018322:    0000        ..      DCW    0
        0x00018324:    100217c0    ....    DCD    268572608
        0x00018328:    100357c0    .W..    DCD    268654528
        0x0001832c:    100217c0    ....    DCD    268572608
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018330:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018334:    d50a        ..      BPL      0x1834c ; __aeabi_llsl + 28
        0x00018336:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001833a:    fa01f102    ....    LSL      r1,r1,r2
        0x0001833e:    fa20f303     ...    LSR      r3,r0,r3
        0x00018342:    fa00f002    ....    LSL      r0,r0,r2
        0x00018346:    ea410103    A...    ORR      r1,r1,r3
        0x0001834a:    4770        pG      BX       lr
        0x0001834c:    fa00f103    ....    LSL      r1,r0,r3
        0x00018350:    f04f0000    O...    MOV      r0,#0
        0x00018354:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018356:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001835a:    d50a        ..      BPL      0x18372 ; __aeabi_llsr + 28
        0x0001835c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018360:    fa20f002     ...    LSR      r0,r0,r2
        0x00018364:    fa01f303    ....    LSL      r3,r1,r3
        0x00018368:    fa21f102    !...    LSR      r1,r1,r2
        0x0001836c:    ea400003    @...    ORR      r0,r0,r3
        0x00018370:    4770        pG      BX       lr
        0x00018372:    fa21f003    !...    LSR      r0,r1,r3
        0x00018376:    f04f0100    O...    MOV      r1,#0
        0x0001837a:    4770        pG      BX       lr
    .text
    memcmp
        0x0001837c:    ea400301    @...    ORR      r3,r0,r1
        0x00018380:    b510        ..      PUSH     {r4,lr}
        0x00018382:    079b        ..      LSLS     r3,r3,#30
        0x00018384:    d10f        ..      BNE      0x183a6 ; memcmp + 42
        0x00018386:    2a04        .*      CMP      r2,#4
        0x00018388:    d30d        ..      BCC      0x183a6 ; memcmp + 42
        0x0001838a:    c810        ..      LDM      r0!,{r4}
        0x0001838c:    c908        ..      LDM      r1!,{r3}
        0x0001838e:    1f12        ..      SUBS     r2,r2,#4
        0x00018390:    429c        .B      CMP      r4,r3
        0x00018392:    d0f8        ..      BEQ      0x18386 ; memcmp + 10
        0x00018394:    ba20         .      REV      r0,r4
        0x00018396:    ba19        ..      REV      r1,r3
        0x00018398:    4288        .B      CMP      r0,r1
        0x0001839a:    d901        ..      BLS      0x183a0 ; memcmp + 36
        0x0001839c:    2001        .       MOVS     r0,#1
        0x0001839e:    bd10        ..      POP      {r4,pc}
        0x000183a0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000183a4:    bd10        ..      POP      {r4,pc}
        0x000183a6:    b11a        ..      CBZ      r2,0x183b0 ; memcmp + 52
        0x000183a8:    07d3        ..      LSLS     r3,r2,#31
        0x000183aa:    d003        ..      BEQ      0x183b4 ; memcmp + 56
        0x000183ac:    1c52        R.      ADDS     r2,r2,#1
        0x000183ae:    e007        ..      B        0x183c0 ; memcmp + 68
        0x000183b0:    2000        .       MOVS     r0,#0
        0x000183b2:    bd10        ..      POP      {r4,pc}
        0x000183b4:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000183b8:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000183bc:    1b1b        ..      SUBS     r3,r3,r4
        0x000183be:    d107        ..      BNE      0x183d0 ; memcmp + 84
        0x000183c0:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000183c4:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000183c8:    1b1b        ..      SUBS     r3,r3,r4
        0x000183ca:    d101        ..      BNE      0x183d0 ; memcmp + 84
        0x000183cc:    1e92        ..      SUBS     r2,r2,#2
        0x000183ce:    d1f1        ..      BNE      0x183b4 ; memcmp + 56
        0x000183d0:    4618        .F      MOV      r0,r3
        0x000183d2:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000183d4:    2a03        .*      CMP      r2,#3
        0x000183d6:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1843a
        0x000183da:    f0100c03    ....    ANDS     r12,r0,#3
        0x000183de:    f0008015    ....    BEQ.W    0x1840c ; __aeabi_memcpy + 56
        0x000183e2:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000183e6:    f1bc0f02    ....    CMP      r12,#2
        0x000183ea:    4462        bD      ADD      r2,r2,r12
        0x000183ec:    bf98        ..      IT       LS
        0x000183ee:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000183f2:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000183f6:    bf38        8.      IT       CC
        0x000183f8:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000183fc:    f1a20204    ....    SUB      r2,r2,#4
        0x00018400:    bf98        ..      IT       LS
        0x00018402:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018406:    bf38        8.      IT       CC
        0x00018408:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001840c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018410:    f000806b    ..k.    BEQ.W    __aeabi_memcpy4 ; 0x184ea
        0x00018414:    3a08        .:      SUBS     r2,r2,#8
        0x00018416:    f0c08008    ....    BCC.W    0x1842a ; __aeabi_memcpy + 86
        0x0001841a:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001841e:    3a08        .:      SUBS     r2,r2,#8
        0x00018420:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018424:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018428:    e7f5        ..      B        0x18416 ; __aeabi_memcpy + 66
        0x0001842a:    1d12        ..      ADDS     r2,r2,#4
        0x0001842c:    bf5c        \.      ITT      PL
        0x0001842e:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018432:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018436:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001843a:    07d2        ..      LSLS     r2,r2,#31
        0x0001843c:    bf24        $.      ITT      CS
        0x0001843e:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018442:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018446:    bf48        H.      IT       MI
        0x00018448:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001844c:    bf24        $.      ITT      CS
        0x0001844e:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018452:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018456:    bf48        H.      IT       MI
        0x00018458:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001845c:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x0001845e:    1a43        C.      SUBS     r3,r0,r1
        0x00018460:    bf28        (.      IT       CS
        0x00018462:    429a        .B      CMPCS    r2,r3
        0x00018464:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x183d4
        0x00018468:    2a03        .*      CMP      r2,#3
        0x0001846a:    4410        .D      ADD      r0,r0,r2
        0x0001846c:    4411        .D      ADD      r1,r1,r2
        0x0001846e:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x184be
